-- Merging decision tree log ---
manifest
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\0c75f85c3651696e475c1316de89a063\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\4a508640eba4fe43a8813468af1f2156\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\4a508640eba4fe43a8813468af1f2156\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\6ed59921166f457f5efe83a418b82214\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\6ed59921166f457f5efe83a418b82214\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Anik\.gradle\caches\transforms-3\7c9967be5320b57dd7a70700fa64496f\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Anik\.gradle\caches\transforms-3\7c9967be5320b57dd7a70700fa64496f\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\054a80d35cc4304b19fed8b69d7478ae\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\054a80d35cc4304b19fed8b69d7478ae\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\ff3293854778fb1c033e0ef0db9a905e\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\ff3293854778fb1c033e0ef0db9a905e\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Anik\.gradle\caches\transforms-3\a9f7e1cff81fe05aec694564d2e090cb\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Anik\.gradle\caches\transforms-3\a9f7e1cff81fe05aec694564d2e090cb\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\7275c115de74fee4a4e07e2a1bc2f4ed\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\7275c115de74fee4a4e07e2a1bc2f4ed\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\7077dbe14c0fd8eb2232e13ad5a0e6cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\7077dbe14c0fd8eb2232e13ad5a0e6cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\e9918fd2af1f2abe0e29ad834169b06e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\e9918fd2af1f2abe0e29ad834169b06e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\2bb0ee7a1f311546221610acf72790a3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\2bb0ee7a1f311546221610acf72790a3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\d866179bcd8dff7f319d32d660fab45a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\d866179bcd8dff7f319d32d660fab45a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\1b69981113850a3cb924f8ae5aa4aec3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\1b69981113850a3cb924f8ae5aa4aec3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\67266fd0c9a32b6ed04bbd22551af758\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\67266fd0c9a32b6ed04bbd22551af758\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\Anik\.gradle\caches\transforms-3\15aefd1dd16dad5b2ed5ba228924a780\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\Anik\.gradle\caches\transforms-3\15aefd1dd16dad5b2ed5ba228924a780\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:18:3-42
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
		INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
		INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\7abf9368e25192e401804f70b60d8d68\transformed\jetified-ui-tooling-1.1.0\AndroidManifest.xml:25:9-27:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\7abf9368e25192e401804f70b60d8d68\transformed\jetified-ui-tooling-1.1.0\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\7abf9368e25192e401804f70b60d8d68\transformed\jetified-ui-tooling-1.1.0\AndroidManifest.xml:26:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\152a18c930774be40ddadb0097e5fe1f\transformed\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\9b85d2ad3b2782b4dc49d0ea61d1a79a\transformed\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\9b85d2ad3b2782b4dc49d0ea61d1a79a\transformed\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\152a18c930774be40ddadb0097e5fe1f\transformed\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\152a18c930774be40ddadb0097e5fe1f\transformed\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\152a18c930774be40ddadb0097e5fe1f\transformed\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\152a18c930774be40ddadb0097e5fe1f\transformed\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\152a18c930774be40ddadb0097e5fe1f\transformed\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\9b85d2ad3b2782b4dc49d0ea61d1a79a\transformed\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\9b85d2ad3b2782b4dc49d0ea61d1a79a\transformed\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\9b85d2ad3b2782b4dc49d0ea61d1a79a\transformed\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:34:17-107
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\c29eee141cd46417b46c56cce4009a4c\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\c29eee141cd46417b46c56cce4009a4c\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\c29eee141cd46417b46c56cce4009a4c\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\c29eee141cd46417b46c56cce4009a4c\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\219dd8628f5d7bded4f50c838434d68b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\219dd8628f5d7bded4f50c838434d68b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\219dd8628f5d7bded4f50c838434d68b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\62ce872369900dac5a83bbd95dc14da5\transformed\room-runtime-2.4.1\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\62ce872369900dac5a83bbd95dc14da5\transformed\room-runtime-2.4.1\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\62ce872369900dac5a83bbd95dc14da5\transformed\room-runtime-2.4.1\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\62ce872369900dac5a83bbd95dc14da5\transformed\room-runtime-2.4.1\AndroidManifest.xml:26:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Anik\.gradle\caches\transforms-3\ba1f718b186d27412c066975aa0faaa1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Anik\.gradle\caches\transforms-3\ba1f718b186d27412c066975aa0faaa1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\d866179bcd8dff7f319d32d660fab45a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\d866179bcd8dff7f319d32d660fab45a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Anik\.gradle\caches\transforms-3\ba1f718b186d27412c066975aa0faaa1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Anik\.gradle\caches\transforms-3\ba1f718b186d27412c066975aa0faaa1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Anik\.gradle\caches\transforms-3\ba1f718b186d27412c066975aa0faaa1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:45:25-82
